Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-il-core-error-code.json	1288	3	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	19	85	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-medication-category.json	2246	5	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	24	90	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-il-core-medication-course-of-therapy-type.json	708	2	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	17	95	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-il-core-not-performed-reason.json	1849	4	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	24	74	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-premium-type.json	1050	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	20	72	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-religion-code.json	1206	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	23	73	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-urn.json	24371	44	0	0	0	0	0	0	2	46	0	0	1	0	0	0	0	0	0	0	152	96	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-institution-type-moh.json	18246	17	0	0	0	0	0	0	0	24	0	0	1	0	0	0	0	0	0	0	73	74	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-medical-service-moh.json	428518	359	1	0	0	0	0	0	22	477	0	0	1	0	0	0	0	4	0	0	1284	413	0	0	0	80	0	6
fsh-generated/resources/CodeSystem-moh-medication-code.json	414	2	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	17	65	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-moh-tofes17-issue-code.json	3101	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	61	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-patient-admit-source-moh.json	4622	8	1	0	0	0	0	0	0	14	0	0	1	0	0	0	0	0	0	0	38	75	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-patient-release-type-moh.json	2240	6	0	0	0	0	0	0	1	10	0	0	1	0	0	0	0	0	0	0	27	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-patient-visit-reason-moh.json	6849	11	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	47	72	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-paying-entity-moh.json	13849	10	0	0	0	0	0	0	1	18	0	0	1	0	0	0	0	0	0	0	58	88	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-practitioner-advanced-course-moh.json	4696	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	41	83	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-practitioner-certificate-type-moh.json	7237	11	0	0	0	0	0	0	1	19	0	0	1	0	0	0	0	0	0	0	50	80	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-practitioner-certificate-type-molsa.json	716	1	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	14	60	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-practitioner-education-type-moh.json	1008	2	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	18	60	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-practitioner-expertise-moh.json	28958	20	0	0	0	0	0	0	1	31	0	0	1	0	0	0	0	0	0	0	104	99	0	0	0	3	0	1
fsh-generated/resources/CodeSystem-practitioner-profession-moh.json	18629	16	0	0	0	0	0	0	2	21	0	0	0	0	0	0	0	1	0	0	76	78	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-yarpa-medication-code.json	373	2	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	14	60	0	0	2	1	0	0
fsh-generated/resources/ConceptMap-ILCoreReligions.json	4560	5	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	39	33	0	0	0	0	0	1
fsh-generated/resources/Condition-condition-burnt-ear.json	1576	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	18	22	0	0	0	0	0	0
fsh-generated/resources/Condition-condition-type-1-diabetes.json	1590	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	22	0	0	0	0	0	0
fsh-generated/resources/Encounter-breast-screaning.json	2056	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	28	0	0	0	0	0	0
fsh-generated/resources/Encounter-community-consultation.json	1692	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	16	25	0	0	0	0	0	0
fsh-generated/resources/Encounter-home-visit.json	2045	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	29	0	0	0	0	0	0
fsh-generated/resources/Immunization-Immunization-with-product-code.json	1043	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	19	0	0	0	0	0	0
fsh-generated/resources/Immunization-Immunization-with-vaccine-code.json	893	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	21	0	0	0	0	0	0
fsh-generated/resources/Location-location-general-kind-hospital-ward.json	801	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	19	0	0	0	0	0	0
fsh-generated/resources/Location-location-hospital-unit.json	2145	4	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	21	22	0	0	0	0	0	0
fsh-generated/resources/Medication-paracetamol.json	1557	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-morphine-hospitalization.json	2440	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	27	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-metamizole-for-gangreenous-tonsolitis.json	3004	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	32	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-MedicationStatement-Fluoxetine-20-mg.json	2863	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	35	28	0	0	0	0	0	1
fsh-generated/resources/NamingSystem-cbs-statistical-area.json	1131	2	0	0	0	0	6	0	0	8	594	0	0	0	0	0	0	0	0	0	17	22	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-il-national-id.json	1315	2	0	0	0	0	6	0	0	6	11	0	0	0	0	0	0	0	0	0	18	27	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-israel-drugs.json	885	2	0	0	0	0	5	0	0	7	6	0	0	0	0	0	0	0	0	0	17	24	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-legal-entity.json	1152	2	0	0	0	0	5	0	0	8	8	0	0	0	0	0	0	0	0	0	17	27	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-nurse-advanced-course.json	1508	1	1	0	0	0	4	0	0	5	8	0	0	0	0	0	0	0	0	0	19	20	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-nurse-expertise.json	1172	2	0	0	0	0	6	0	0	7	10	0	0	0	0	0	0	0	0	0	19	21	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-nurse-registration.json	972	2	0	0	0	0	6	0	0	7	7	0	0	0	0	0	0	0	0	0	25	20	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-pna-national-id.json	1259	2	0	0	0	0	4	0	1	10	7	0	0	0	0	0	0	0	0	0	20	26	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-practitioner-expertise.json	1017	1	0	0	0	0	6	0	0	7	8	0	0	0	0	0	0	0	0	0	22	19	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-practitioner-instructor.json	1032	3	0	0	0	0	8	0	0	7	7	0	0	0	0	0	0	0	0	0	18	26	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-practitioner-license.json	1185	2	0	0	0	0	5	0	0	6	7	0	0	0	0	0	0	0	0	0	19	22	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-social-worker.json	1081	1	0	0	0	0	7	0	0	7	7	0	0	0	0	0	0	0	0	0	20	21	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-hight.json	1314	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	0
fsh-generated/resources/Observation-observation-not-performed.json	781	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	19	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-hospital-department.json	1982	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	18	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-ministry-of-health.json	1920	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	17	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-part-of-ministry-of-health.json	1659	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	13	21	0	0	0	0	0	0
fsh-generated/resources/Organization-organization-school-moe.json	1684	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	19	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-immigrant.json	4315	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	18	20	0	0	0	0	1	0
fsh-generated/resources/Patient-patient-israeli-redacted.json	2460	8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	1
fsh-generated/resources/Patient-patient-israeli-with-statistical-area.json	3613	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	18	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-israeli-with-two-identifiers.json	3829	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	22	17	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-hebrew-date.json	4329	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	19	19	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-israeli-id.json	3287	4	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	16	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-multiple-birth.json	3317	6	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	23	21	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-palestinian-id-and-parent-name.json	1549	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	18	18	0	0	0	0	0	1
fsh-generated/resources/Patient-patient-with-passport-identification-unknown-country.json	3677	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	19	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-passport-identification.json	3499	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	17	0	0	0	0	0	0
fsh-generated/resources/Patient-patient-with-two-addresses.json	4861	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	21	20	0	0	0	0	0	0
fsh-generated/resources/Practitioner-anesthesiologist-with-expertise.json	2800	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	20	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-md.json	1951	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	19	17	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-nurse-no-expertise-with-advanced-courses.json	4641	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	19	30	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-nurse-with-expertise-and-advanced-courses.json	4774	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	21	0	0	0	0	0	1
fsh-generated/resources/Practitioner-practitioner-nurse.json	3718	4	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	22	18	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner-psychologist.json	2731	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	21	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-practitionerRole-gp.json	789	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	23	0	0	0	0	0	0
fsh-generated/resources/Procedure-partial-parotidectomy.json	611	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	21	0	0	0	0	0	0
fsh-generated/resources/Procedure-procedure-bloodwork-before-partial-parotidectomy.json	1332	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	22	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-administrative-parent-name.json	5743	6	0	0	0	0	0	60	0	52	0	0	1	0	0	0	0	0	0	0	138	319	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-ext-allergy-intolerance-end.json	4569	5	0	0	0	0	0	43	0	48	0	0	1	0	0	0	0	0	0	0	97	239	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-ext-city-code.json	1918	2	0	0	0	0	0	14	0	23	0	0	1	0	0	0	0	0	0	0	50	179	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-diagnostic-report-note.json	1549	3	0	0	0	0	0	14	0	20	0	0	1	0	0	0	0	0	0	0	46	187	0	0	1	1	0	0
fsh-generated/resources/StructureDefinition-ext-documented-event-date.json	1658	2	0	0	0	0	0	14	0	16	0	0	1	0	0	0	0	1	0	0	44	177	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ext-event-occurrence-location.json	1779	3	0	0	0	0	0	26	0	19	0	0	1	0	0	0	0	0	0	0	56	194	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-hebrew-date.json	5877	8	0	0	0	0	0	56	0	87	0	0	0	0	0	0	0	0	0	0	161	269	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-ext-il-hmo.json	2069	3	0	0	0	0	0	14	0	23	0	0	1	0	0	0	0	0	0	0	50	168	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-medication-course-of-therapy-type.json	1752	3	0	0	0	0	0	18	0	15	0	0	0	0	0	0	0	0	0	0	46	173	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-movement-sequence-number.json	1471	2	0	0	0	0	0	18	0	16	0	0	1	0	0	0	0	0	0	0	46	175	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-ext-narcotic-medication.json	1648	3	0	0	0	0	0	13	0	15	0	0	1	0	0	0	0	0	0	0	56	165	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-parent-name.json	1917	3	0	0	0	0	0	18	0	14	0	0	0	0	0	0	0	0	0	0	53	151	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-patient-immigration.json	6563	7	1	0	0	0	0	69	0	64	0	0	1	0	0	0	0	1	0	0	144	243	0	0	0	2	0	2
fsh-generated/resources/StructureDefinition-ext-procedure-reference.json	1585	2	0	0	0	0	0	15	0	15	0	0	1	0	0	0	0	0	0	0	53	192	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-qualification-practice.json	1455	2	0	0	0	0	0	17	0	15	0	0	0	0	0	0	0	0	0	0	56	178	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ext-reaction-duration.json	1649	3	0	0	0	0	0	14	0	16	0	0	1	0	0	0	0	0	0	0	56	165	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-recorded-time.json	1689	3	0	0	0	0	0	15	0	19	0	0	0	0	0	0	0	0	0	0	48	164	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-ext-statistical-area.json	2334	2	0	0	0	0	0	26	0	34	0	0	1	0	0	0	0	0	0	0	75	173	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-il-core-address.json	7318	14	0	0	0	0	0	66	0	89	0	0	1	0	0	0	0	1	0	0	154	257	0	0	0	2	0	2
fsh-generated/resources/StructureDefinition-il-core-allergy-intolerance.json	8957	9	0	0	0	0	0	631	0	130	0	0	2	0	0	0	0	0	0	0	261	465	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-il-core-care-team.json	3718	4	0	0	0	0	0	46	0	84	0	0	0	0	0	0	0	1	0	0	131	280	0	1	0	3	1	2
fsh-generated/resources/StructureDefinition-il-core-claim.json	10174	10	0	0	0	0	0	248	0	254	0	0	1	0	0	0	0	2	0	0	524	912	0	0	0	8	0	5
fsh-generated/resources/StructureDefinition-il-core-condition.json	6608	7	1	0	0	0	0	120	0	80	0	0	1	0	0	0	0	0	0	0	186	322	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-coverage-eligibility-request.json	4881	4	0	0	0	0	0	89	0	117	0	0	0	0	0	0	0	1	0	0	203	385	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-il-core-coverage-eligibility-response.json	3726	5	0	0	0	0	0	108	0	114	0	0	1	0	0	0	0	1	0	0	213	401	0	0	0	4	1	2
fsh-generated/resources/StructureDefinition-il-core-coverage.json	4812	5	0	0	0	0	0	140	0	115	0	0	0	0	0	0	0	0	0	0	264	391	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-il-core-device-definition.json	2736	4	0	0	0	0	0	80	0	88	0	0	2	0	0	0	0	1	0	0	188	360	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-il-core-device.json	2782	3	0	0	0	0	0	117	0	103	0	0	0	0	0	0	0	1	0	0	321	413	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-diagnostic-report.json	5443	5	1	0	0	0	0	77	0	61	0	0	1	0	0	0	0	0	0	0	210	291	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-document-reference.json	4784	6	0	0	0	0	0	119	0	88	0	0	1	0	0	0	0	1	0	0	201	326	0	1	0	3	1	2
fsh-generated/resources/StructureDefinition-il-core-dosage.json	6945	6	0	0	1	0	0	43	0	62	0	0	0	0	0	0	0	0	0	0	158	225	0	0	0	2	0	2
fsh-generated/resources/StructureDefinition-il-core-encounter.json	12968	12	0	0	0	0	0	152	1	275	0	0	1	0	0	0	0	2	0	0	431	653	0	0	0	10	0	3
fsh-generated/resources/StructureDefinition-il-core-family-member-history.json	2668	4	0	0	0	0	0	66	0	69	0	0	1	0	0	0	0	1	0	0	132	376	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-il-core-group.json	2543	2	0	0	0	0	0	54	0	51	0	0	0	0	0	0	0	0	0	0	130	273	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-imaging-study.json	6191	6	0	0	0	0	0	86	0	106	0	0	1	0	0	0	0	1	0	0	244	351	0	1	0	5	0	3
fsh-generated/resources/StructureDefinition-il-core-immunization-reaction-observation.json	3585	5	0	0	0	0	0	104	0	112	0	0	0	0	0	0	0	1	0	0	264	408	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-il-core-immunization-recommendation.json	2801	3	0	0	0	0	0	53	0	58	0	0	1	0	0	0	0	0	0	0	139	279	0	0	0	2	0	2
fsh-generated/resources/StructureDefinition-il-core-immunization.json	9394	10	0	0	0	0	0	109	0	127	0	0	1	0	0	0	0	1	0	0	302	444	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-il-core-location.json	3641	4	0	0	0	0	0	108	0	109	0	0	1	0	0	0	0	1	0	0	244	402	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-il-core-media.json	4384	5	0	0	0	0	0	56	0	62	0	0	1	0	0	0	0	0	0	0	137	239	0	1	0	2	0	1
fsh-generated/resources/StructureDefinition-il-core-medication-administration.json	10733	11	0	0	0	0	0	103	0	93	0	0	1	0	0	0	0	1	0	0	254	327	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-il-core-medication-request.json	12797	12	0	0	0	0	0	136	0	179	0	0	0	0	0	0	0	1	0	0	410	517	0	1	0	9	1	3
fsh-generated/resources/StructureDefinition-il-core-medication-statement.json	8082	8	0	0	0	0	0	59	0	73	0	0	1	0	0	0	0	1	0	0	167	294	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-il-core-medication.json	3471	5	0	0	0	0	0	62	0	77	0	0	1	0	0	0	0	0	0	0	188	257	0	0	1	8	0	0
fsh-generated/resources/StructureDefinition-il-core-observation-lab.json	7821	9	0	0	0	0	0	364	0	201	0	0	1	0	0	0	0	2	0	0	472	802	0	0	0	10	0	3
fsh-generated/resources/StructureDefinition-il-core-observation.json	17092	16	0	0	0	0	0	0	1	170	0	0	2	0	0	0	0	2	0	0	436	602	0	1	0	8	0	2
fsh-generated/resources/StructureDefinition-il-core-organization.json	10321	24	1	0	0	0	0	144	0	145	0	0	0	0	0	0	0	3	0	0	383	490	0	0	0	6	0	3
fsh-generated/resources/StructureDefinition-il-core-patient.json	18971	18	0	0	0	0	0	268	0	318	0	0	1	0	0	0	0	4	0	0	770	787	0	1	0	11	0	6
fsh-generated/resources/StructureDefinition-il-core-plan-definition.json	3227	4	0	0	0	0	0	159	0	141	0	0	1	0	0	0	0	3	0	0	319	519	0	0	0	8	0	3
fsh-generated/resources/StructureDefinition-il-core-practitioner-role.json	2957	4	0	0	0	0	0	62	0	67	0	0	1	0	0	0	0	1	0	0	167	282	0	0	0	3	0	2
fsh-generated/resources/StructureDefinition-il-core-practitioner.json	66437	72	0	0	0	0	0	748	0	823	0	0	1	0	0	0	0	5	0	0	2134	2198	0	0	0	56	0	17
fsh-generated/resources/StructureDefinition-il-core-procedure.json	11967	18	0	0	0	0	0	94	0	109	0	0	1	0	0	0	0	1	0	0	270	440	0	1	0	8	0	2
fsh-generated/resources/StructureDefinition-il-core-questionnaire-response.json	3941	8	0	0	0	0	0	52	0	59	0	0	0	0	0	0	0	1	0	0	137	297	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-il-core-questionnaire.json	1765	4	0	0	0	0	0	116	0	116	0	0	2	0	0	0	0	1	0	0	234	555	0	0	0	7	1	2
fsh-generated/resources/StructureDefinition-il-core-related-person.json	13599	22	0	0	0	0	0	217	0	224	0	0	0	0	0	0	0	1	0	0	555	734	0	1	0	13	0	5
fsh-generated/resources/StructureDefinition-il-core-service-request.json	10550	12	0	0	0	0	0	140	0	125	0	0	2	0	0	0	0	1	0	0	312	434	0	0	0	9	0	3
fsh-generated/resources/StructureDefinition-il-core-specimen.json	2942	3	0	0	0	0	0	77	0	78	0	0	0	0	0	0	0	1	0	0	181	323	0	1	0	4	0	2
fsh-generated/resources/StructureDefinition-il-core-substance.json	2140	5	0	0	0	0	0	44	0	54	0	0	1	0	0	0	0	0	0	0	132	249	0	0	0	3	0	1
fsh-generated/resources/ValueSet-city-symbol.json	478	1	0	0	0	0	0	0	1	71	0	0	0	0	0	0	0	0	0	0	22	9983	0	0	0	0	0	0
fsh-generated/resources/ValueSet-department-type-moh.json	474	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	4740	0	0	0	0	0	0
fsh-generated/resources/ValueSet-hebrew-date-day.json	420	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	137	0	0	0	0	0	0
fsh-generated/resources/ValueSet-hebrew-date-month.json	432	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	100	0	0	0	1	0	0
fsh-generated/resources/ValueSet-icd9-cm-diagnoses.json	1972608	1965	0	0	0	0	0	0	68	13346	0	0	0	0	0	0	0	6	0	0	5456	33115	0	0	0	242	0	37
fsh-generated/resources/ValueSet-icd9-cm-procedures.json	469824	529	0	0	0	0	0	0	22	670	0	0	0	0	0	0	0	2	0	0	1276	5714	0	0	0	65	0	7
fsh-generated/resources/ValueSet-icd9il-diagnoses.json	565	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	194	0	0	0	0	0	0
fsh-generated/resources/ValueSet-icd9il-procedures.json	570	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	142	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-allergy-intolerance-code.json	1958	3	0	0	0	0	0	0	0	1139	0	0	0	0	0	0	0	0	0	0	20	3289	0	0	0	1	0	1
fsh-generated/resources/ValueSet-il-core-allergy-intolerance-end-reason.json	792	1	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	16	270	0	0	0	0	0	0
fsh-generated/resources/ValueSet-il-core-common-units-of-measure.json	838	2	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	17	1109	0	0	0	0	0	0
